Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
Checkpoint not found to provide arguments, using provided arguments.
using world size: 448, data-parallel size: 7, context-parallel size: 1 tensor-model-parallel size: 8, pipeline-model-parallel size: 8 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:SentencePieceTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
Building fused kernels in /mnt/nfs/home/llmjp0/Megatron-LM/megatron/fused_kernels/build
